type,claim,severity,evidence,aggressiveness,flexibility,settlement
service,49525,1,2,5,1,28591
delivery,12892,3,5,5,2,12892
refund,37609,4,1,2,3,35964
delivery,40190,1,2,3,3,23398
service,35553,1,1,3,1,18664
fraud,97695,3,5,1,4,56530
fraud,11002,1,5,4,5,8747
fraud,65764,3,4,5,2,27143
refund,53647,5,1,4,4,37378
fraud,72070,2,3,3,5,19700
delivery,17522,1,5,2,4,17522
fraud,83373,1,4,2,5,40153
fraud,7107,5,3,3,5,7107
service,47858,3,2,1,2,37376
delivery,22366,2,2,1,4,18744
refund,79160,1,5,1,3,78961
fraud,53491,1,3,4,2,20855
service,14602,4,2,4,1,14602
refund,77417,1,1,5,1,56388
service,13750,1,5,2,4,13750
delivery,38313,1,3,4,1,26216
fraud,49163,4,4,5,2,26276
refund,95246,2,1,5,3,55333
refund,32526,5,4,5,2,31362
delivery,6113,5,1,1,4,6113
fraud,57837,1,2,3,3,18607
refund,78695,5,5,2,2,78695
delivery,49558,5,4,5,2,35732
fraud,63349,2,4,3,3,27183
refund,48007,2,5,2,1,48007
delivery,67344,4,5,5,5,34204
service,43111,5,5,3,2,38705
service,78377,1,1,2,4,54141
service,77354,4,1,5,3,39750
refund,63948,2,2,5,3,43810
service,94545,5,4,4,4,53603
delivery,55101,2,3,2,3,36725
service,13729,2,5,2,5,13729
refund,76785,1,5,4,1,68003
refund,91996,2,3,1,3,84351
service,85033,4,4,2,1,59052
refund,10198,5,3,5,4,10198
fraud,73919,1,4,2,4,33562
service,52138,2,5,3,4,35095
fraud,6074,4,4,5,2,6074
fraud,74485,2,3,2,4,33445
fraud,13513,5,3,2,3,13513
refund,94093,4,3,4,1,74585
service,9701,5,3,3,2,9701
fraud,68735,1,4,5,2,23438
service,37160,2,3,2,3,35328
fraud,95054,4,2,1,5,41832
fraud,68924,3,3,5,2,31036
service,22004,5,1,2,1,22004
fraud,99042,5,4,1,3,46121
fraud,56023,5,4,1,5,34865
fraud,98274,1,1,1,3,44903
service,69874,3,2,2,1,55867
delivery,99116,4,2,3,1,60236
service,65076,4,1,1,2,43613
fraud,26641,4,5,4,2,21983
